CustomerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
1484,45.0,Male,Single,87248.0,50001.0,Appliances
1485,46.0,Female,Single,218074.0,96869.0,Electronics
1486,59.0,Female,Single,331399.0,84877.0,Appliances
1487,64.0,Male,Single,314648.0,83907.0,Appliances
1488,22.0,Female,Single,156274.0,96188.0,Appliances
1489,63.0,Male,Divorced,474878.0,37857.0,Appliances
1490,59.0,Female,Single,480427.0,48380.0,Appliances
1491,44.0,Female,Divorced,55605.0,96929.0,Electronics
1492,16.0,Female,Divorced,203484.0,99182.0,Appliances
1493,67.0,Female,Divorced,279252.0,55347.0,Electronics
1494,52.0,Male,Single,348618.0,53032.0,Appliances
1495,25.0,Male,Divorced,312650.0,53603.0,Electronics
1496,100.0,Male,Single,237860.0,88108.0,Appliances
1497,86.0,Male,Married,191936.0,24044.0,Appliances
1498,48.0,Male,Divorced,182597.0,30572.0,Appliances
1499,53.0,Male,Divorced,495107.0,75264.0,Appliances
1500,49.0,Male,Married,497251.0,38208.0,Appliances
1501,91.0,Male,Married,98375.0,70968.0,Electronics
1502,72.0,Female,Divorced,117976.0,54017.0,Electronics
1503,49.0,Male,,275458.0,73565.0,Appliances
1504,,Male,,,,Electronics
1505,,,,,,Appliances
